Country Name,Country Code,Series Name,Series Code,2020 _YR2020_,2021 _YR2021_,2022 _YR2022_,2023 _YR2023_,2024 _YR2024_
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,
Last Updated: 12/16/2024,,,,,,,,
Afghanistan,AFG,"Population, male",SP.POP.TOTL.MA.IN,19725450,20186456,20475675,20924078,21532540
Africa Eastern and Southern,AFE,"Population, male",SP.POP.TOTL.MA.IN,343576395,352841557,362165890,371478016,380832778
Africa Western and Central,AFW,"Population, male",SP.POP.TOTL.MA.IN,238881426,244638086,250438879,256499160,262752196
Albania,ALB,"Population, male",SP.POP.TOTL.MA.IN,1404528,1390872,1373582,1357630,1347075
Algeria,DZA,"Population, male",SP.POP.TOTL.MA.IN,22490324,22848428,23206874,23549235,23874384
American Samoa,ASM,"Population, male",SP.POP.TOTL.MA.IN,25170,24888,24430,24001,23602
Andorra,AND,"Population, male",SP.POP.TOTL.MA.IN,39386,40011,40793,41354,41884
Angola,AGO,"Population, male",SP.POP.TOTL.MA.IN,16539639,17077372,17626416,18181690,18747466
Antigua and Barbuda,ATG,"Population, male",SP.POP.TOTL.MA.IN,43667,43919,44170,44408,44633
Arab World,ARB,"Population, male",SP.POP.TOTL.MA.IN,234833174,238039933,243737501,249137276,253916861
Argentina,ARG,"Population, male",SP.POP.TOTL.MA.IN,22419484,22478115,22527129,22596984,22680713
Armenia,ARM,"Population, male",SP.POP.TOTL.MA.IN,1369076,1370352,1374836,1387410,1378665
Aruba,ABW,"Population, male",SP.POP.TOTL.MA.IN,51205,50800,50658,50706,50762
Australia,AUS,"Population, male",SP.POP.TOTL.MA.IN,12726843,12744892,12907891,13226767,13353779
Austria,AUT,"Population, male",SP.POP.TOTL.MA.IN,4386847,4406456,4449465,4494691,4490099
Azerbaijan,AZE,"Population, male",SP.POP.TOTL.MA.IN,4936921,4961161,4966581,4975494,5009761
"Bahamas, The",BHS,"Population, male",SP.POP.TOTL.MA.IN,189876,189918,190243,190909,191597
Bahrain,BHR,"Population, male",SP.POP.TOTL.MA.IN,917338,932714,944896,978986,1002321
Bangladesh,BGD,"Population, male",SP.POP.TOTL.MA.IN,81878880,82572341,83399395,84357711,85343656
Barbados,BRB,"Population, male",SP.POP.TOTL.MA.IN,135102,135357,135411,135364,135423
Belarus,BLR,"Population, male",SP.POP.TOTL.MA.IN,4372320,4334726,4299910,4277430,4250188
Belgium,BEL,"Population, male",SP.POP.TOTL.MA.IN,5690995,5713093,5756528,5810299,5823302
Belize,BLZ,"Population, male",SP.POP.TOTL.MA.IN,196764,198902,202913,207487,210442
Benin,BEN,"Population, male",SP.POP.TOTL.MA.IN,6546526,6720675,6896459,7074605,7252565
Bermuda,BMU,"Population, male",SP.POP.TOTL.MA.IN,31671,31732,31733,31680,31619
Bhutan,BTN,"Population, male",SP.POP.TOTL.MA.IN,413208,415688,418190,420683,423047
Bolivia,BOL,"Population, male",SP.POP.TOTL.MA.IN,5940065,5989944,6053750,6135731,6219215
Bosnia and Herzegovina,BIH,"Population, male",SP.POP.TOTL.MA.IN,1568697,1543349,1524174,1514667,1505794
Botswana,BWA,"Population, male",SP.POP.TOTL.MA.IN,1180817,1199123,1217995,1236969,1256565
Brazil,BRA,"Population, male",SP.POP.TOTL.MA.IN,102844473,103236465,103548935,103913061,104295118
British Virgin Islands,VGB,"Population, male",SP.POP.TOTL.MA.IN,17459,17731,18003,18413,18692
Brunei Darussalam,BRN,"Population, male",SP.POP.TOTL.MA.IN,238104,240401,242167,243889,245699
Bulgaria,BGR,"Population, male",SP.POP.TOTL.MA.IN,3359664,3330497,3216090,3120023,3100939
Burkina Faso,BFA,"Population, male",SP.POP.TOTL.MA.IN,10693067,10953636,11211359,11468763,11730086
Burundi,BDI,"Population, male",SP.POP.TOTL.MA.IN,6264949,6438864,6616267,6799975,6978594
Cabo Verde,CPV,"Population, male",SP.POP.TOTL.MA.IN,261787,262888,264410,265691,266947
Cambodia,KHM,"Population, male",SP.POP.TOTL.MA.IN,8180637,8306910,8421853,8533951,8642987
Cameroon,CMR,"Population, male",SP.POP.TOTL.MA.IN,13064540,13415332,13772296,14140585,14514341
Canada,CAN,"Population, male",SP.POP.TOTL.MA.IN,18893273,18998959,19340865,19912181,20106977
Cayman Islands,CYM,"Population, male",SP.POP.TOTL.MA.IN,34513,35243,35969,36676,37375
Central African Republic,CAF,"Population, male",SP.POP.TOTL.MA.IN,2444831,2483247,2456263,2467628,2557962
Chad,TCD,"Population, male",SP.POP.TOTL.MA.IN,8642229,8944698,9258738,9691189,10181358
Channel Islands,CHI,"Population, male",SP.POP.TOTL.MA.IN,82161,82402,82618,82826,83015
Chile,CHL,"Population, male",SP.POP.TOTL.MA.IN,9633238,9672367,9717972,9770154,9823449
China,CHN,"Population, male",SP.POP.TOTL.MA.IN,720786535,721006989,720456300,719169536,717056509
Colombia,COL,"Population, male",SP.POP.TOTL.MA.IN,25013101,25273270,25533693,25818556,26095271
Comoros,COM,"Population, male",SP.POP.TOTL.MA.IN,403523,411524,419558,427697,435815
"Congo, Dem. Rep.",COD,"Population, male",SP.POP.TOTL.MA.IN,47616599,49185125,50798301,52483883,54216832
"Congo, Rep.",COG,"Population, male",SP.POP.TOTL.MA.IN,2876520,2946068,3017464,3091229,3166095
Costa Rica,CRI,"Population, male",SP.POP.TOTL.MA.IN,2490812,2502349,2512039,2523133,2534728
Cote d'Ivoire,CIV,"Population, male",SP.POP.TOTL.MA.IN,14767493,15121701,15491846,15869633,16246681
Croatia,HRV,"Population, male",SP.POP.TOTL.MA.IN,1885719,1869094,1858433,1861175,1848494
Cuba,CUB,"Population, male",SP.POP.TOTL.MA.IN,5530297,5497667,5461345,5438940,5416880
Curacao,CUW,"Population, male",SP.POP.TOTL.MA.IN,73637,72451,71330,70330,70416
Cyprus,CYP,"Population, male",SP.POP.TOTL.MA.IN,656652,663943,670825,677602,684248
Czechia,CZE,"Population, male",SP.POP.TOTL.MA.IN,5273457,5178895,5261543,5356990,5301501
Denmark,DNK,"Population, male",SP.POP.TOTL.MA.IN,2900774,2913810,2935909,2955957,2967601
Djibouti,DJI,"Population, male",SP.POP.TOTL.MA.IN,548317,556130,563858,571602,579313
Dominica,DMA,"Population, male",SP.POP.TOTL.MA.IN,33900,33710,33498,33298,33102
Dominican Republic,DOM,"Population, male",SP.POP.TOTL.MA.IN,5480943,5535229,5586214,5634533,5681194
Ecuador,ECU,"Population, male",SP.POP.TOTL.MA.IN,8760001,8821568,8888825,8964951,9041130
"Egypt, Arab Rep.",EGY,"Population, male",SP.POP.TOTL.MA.IN,55193553,56026138,56867200,57830587,58840145
El Salvador,SLV,"Population, male",SP.POP.TOTL.MA.IN,2962869,2972125,2983400,2997185,3010733
Equatorial Guinea,GNQ,"Population, male",SP.POP.TOTL.MA.IN,908719,929916,952684,974877,997748
Eritrea,ERI,"Population, male",SP.POP.TOTL.MA.IN,1622323,1651920,1681805,1712524,1745353
Estonia,EST,"Population, male",SP.POP.TOTL.MA.IN,629931,631170,640136,650852,645079
Eswatini,SWZ,"Population, male",SP.POP.TOTL.MA.IN,585072,592169,598334,604016,610191
Ethiopia,ETH,"Population, male",SP.POP.TOTL.MA.IN,59626568,61227788,62841233,64486162,66167290
Faroe Islands,FRO,"Population, male",SP.POP.TOTL.MA.IN,27192,27596,27928,28178,28504
Fiji,FJI,"Population, male",SP.POP.TOTL.MA.IN,454673,455108,456267,458652,460973
Finland,FIN,"Population, male",SP.POP.TOTL.MA.IN,2731048,2738486,2746486,2759480,2764375
France,FRA,"Population, male",SP.POP.TOTL.MA.IN,32745186,32868819,32983228,33098317,33152453
French Polynesia,PYF,"Population, male",SP.POP.TOTL.MA.IN,141529,141708,141936,142256,142530
Gabon,GAB,"Population, male",SP.POP.TOTL.MA.IN,1182718,1209288,1235742,1262242,1288745
"Gambia, The",GMB,"Population, male",SP.POP.TOTL.MA.IN,1251981,1282181,1312497,1343260,1374334
Georgia,GEO,"Population, male",SP.POP.TOTL.MA.IN,1733482,1727156,1729714,1731528,1731937
Germany,DEU,"Population, male",SP.POP.TOTL.MA.IN,41060242,41072019,41369285,41119651,40966589
Ghana,GHA,"Population, male",SP.POP.TOTL.MA.IN,15934246,16247587,16560812,16877545,17194242
Gibraltar,GIB,"Population, male",SP.POP.TOTL.MA.IN,18015,18345,18714,19145,19575
Greece,GRC,"Population, male",SP.POP.TOTL.MA.IN,5184802,5120513,5054741,5039990,4953569
Greenland,GRL,"Population, male",SP.POP.TOTL.MA.IN,29736,29873,29859,29936,..
Grenada,GRD,"Population, male",SP.POP.TOTL.MA.IN,58550,58680,58735,58747,58755
Guam,GUM,"Population, male",SP.POP.TOTL.MA.IN,82450,83157,83818,84416,84988
Guatemala,GTM,"Population, male",SP.POP.TOTL.MA.IN,8613994,8730024,8851469,8989012,9129191
Guinea,GIN,"Population, male",SP.POP.TOTL.MA.IN,6592746,6766588,6943315,7122533,7301267
Guinea-Bissau,GNB,"Population, male",SP.POP.TOTL.MA.IN,993130,1016116,1039679,1063795,1088010
Guyana,GUY,"Population, male",SP.POP.TOTL.MA.IN,394212,397649,400371,402457,404584
Haiti,HTI,"Population, male",SP.POP.TOTL.MA.IN,5575373,5637251,5698315,5761588,5825356
Honduras,HND,"Population, male",SP.POP.TOTL.MA.IN,5098597,5182860,5269396,5359700,5449967
"Hong Kong SAR, China",HKG,"Population, male",SP.POP.TOTL.MA.IN,3378536,3344789,3313817,3397208,3378130
Hungary,HUN,"Population, male",SP.POP.TOTL.MA.IN,4672406,4655255,4625983,4602840,4592879
Iceland,ISL,"Population, male",SP.POP.TOTL.MA.IN,187964,190908,195691,201394,204095
India,IND,"Population, male",SP.POP.TOTL.MA.IN,724175467,729924103,735531456,741883264,748323427
Indonesia,IDN,"Population, male",SP.POP.TOTL.MA.IN,138073249,139031455,140070494,141255767,142407916
"Iran, Islamic Rep.",IRN,"Population, male",SP.POP.TOTL.MA.IN,44652495,45006117,45529146,46061602,46532057
Iraq,IRQ,"Population, male",SP.POP.TOTL.MA.IN,21099579,21586716,22099525,22614115,23111081
Ireland,IRL,"Population, male",SP.POP.TOTL.MA.IN,2468537,2491968,2557643,2627523,2654679
Isle of Man,IMN,"Population, male",SP.POP.TOTL.MA.IN,41663,41670,41675,41683,41666
Israel,ISR,"Population, male",SP.POP.TOTL.MA.IN,4579637,4659605,4754582,4855903,4925263
Italy,ITA,"Population, male",SP.POP.TOTL.MA.IN,28998396,28862431,28813924,28815309,28733958
Jamaica,JAM,"Population, male",SP.POP.TOTL.MA.IN,1401936,1404823,1404988,1404742,1403966
Japan,JPN,"Population, male",SP.POP.TOTL.MA.IN,61682937,61380214,61088674,60771087,60381253
Jordan,JOR,"Population, male",SP.POP.TOTL.MA.IN,5618293,5718054,5812290,5903251,5957377
Kazakhstan,KAZ,"Population, male",SP.POP.TOTL.MA.IN,9452899,9601078,9748452,9897043,10029906
Kenya,KEN,"Population, male",SP.POP.TOTL.MA.IN,25983597,26473100,26980543,27517012,28056072
Kiribati,KIR,"Population, male",SP.POP.TOTL.MA.IN,60859,62041,63132,64231,65279
"Korea, Dem. People's Rep.",PRK,"Population, male",SP.POP.TOTL.MA.IN,12885558,12942570,13002441,13058006,13108717
"Korea, Rep.",KOR,"Population, male",SP.POP.TOTL.MA.IN,25892321,25836875,25785791,25813829,25772999
Kosovo,XKX,"Population, male",SP.POP.TOTL.MA.IN,880833,878702,869746,863921,858022
Kuwait,KWT,"Population, male",SP.POP.TOTL.MA.IN,2681545,2645375,2802181,2968226,3028103
Kyrgyz Republic,KGZ,"Population, male",SP.POP.TOTL.MA.IN,3329323,3389069,3449173,3510290,3564902
Lao PDR,LAO,"Population, male",SP.POP.TOTL.MA.IN,3693722,3746469,3799149,3851871,3904034
Latvia,LVA,"Population, male",SP.POP.TOTL.MA.IN,877942,871380,869801,869612,862991
Lebanon,LBN,"Population, male",SP.POP.TOTL.MA.IN,2770020,2777715,2791093,2806602,2823634
Lesotho,LSO,"Population, male",SP.POP.TOTL.MA.IN,1087804,1100677,1112982,1125727,1138892
Liberia,LBR,"Population, male",SP.POP.TOTL.MA.IN,2567665,2623166,2680814,2741343,2801892
Libya,LBY,"Population, male",SP.POP.TOTL.MA.IN,3587984,3630945,3673880,3714641,3752970
Liechtenstein,LIE,"Population, male",SP.POP.TOTL.MA.IN,19300,19445,19607,19792,19935
Lithuania,LTU,"Population, male",SP.POP.TOTL.MA.IN,1308712,1316573,1333125,1354049,1347713
Luxembourg,LUX,"Population, male",SP.POP.TOTL.MA.IN,317216,322269,328782,335347,339266
"Macao SAR, China",MAC,"Population, male",SP.POP.TOTL.MA.IN,318480,316373,313254,313119,309476
Madagascar,MDG,"Population, male",SP.POP.TOTL.MA.IN,14523992,14893095,15266903,15646930,16032529
Malawi,MWI,"Population, male",SP.POP.TOTL.MA.IN,9522275,9774487,10030976,10295096,10567044
Malaysia,MYS,"Population, male",SP.POP.TOTL.MA.IN,17821824,18008669,18204478,18410069,18617794
Maldives,MDV,"Population, male",SP.POP.TOTL.MA.IN,309481,320476,326186,326618,326805
Mali,MLI,"Population, male",SP.POP.TOTL.MA.IN,10960973,11300445,11644587,11994667,12350772
Malta,MLT,"Population, male",SP.POP.TOTL.MA.IN,266862,269221,275913,286837,290090
Marshall Islands,MHL,"Population, male",SP.POP.TOTL.MA.IN,21876,21193,20539,19903,19237
Mauritania,MRT,"Population, male",SP.POP.TOTL.MA.IN,2250118,2317615,2388274,2461966,2535726
Mauritius,MUS,"Population, male",SP.POP.TOTL.MA.IN,635144,634944,632186,630308,628460
Mexico,MEX,"Population, male",SP.POP.TOTL.MA.IN,61635476,61979793,62401721,62926132,63459580
"Micronesia, Fed. Sts.",FSM,"Population, male",SP.POP.TOTL.MA.IN,55187,55517,55739,55975,56217
Moldova,MDA,"Population, male",SP.POP.TOTL.MA.IN,1215366,1195953,1164180,1131190,1115270
Monaco,MCO,"Population, male",SP.POP.TOTL.MA.IN,18624,18875,19072,19069,18900
Mongolia,MNG,"Population, male",SP.POP.TOTL.MA.IN,1664145,1690954,1714580,1736814,1757460
Montenegro,MNE,"Population, male",SP.POP.TOTL.MA.IN,299143,297964,296958,296508,295642
Morocco,MAR,"Population, male",SP.POP.TOTL.MA.IN,18471768,18653397,18837517,19023229,19202022
Mozambique,MOZ,"Population, male",SP.POP.TOTL.MA.IN,14896433,15354329,15823809,16307299,16802082
Myanmar,MMR,"Population, male",SP.POP.TOTL.MA.IN,26431199,26606252,26779327,26956235,27128841
Namibia,NAM,"Population, male",SP.POP.TOTL.MA.IN,1330536,1371399,1410918,1447110,1479806
Nauru,NRU,"Population, male",SP.POP.TOTL.MA.IN,5940,5964,6010,6048,6083
Nepal,NPL,"Population, male",SP.POP.TOTL.MA.IN,13942564,14240049,14345261,14279233,14200276
Netherlands,NLD,"Population, male",SP.POP.TOTL.MA.IN,8654519,8702691,8789000,8879266,8940138
New Caledonia,NCL,"Population, male",SP.POP.TOTL.MA.IN,140422,140756,141591,142962,144353
New Zealand,NZL,"Population, male",SP.POP.TOTL.MA.IN,2526832,2537464,2541107,2594480,2613937
Nicaragua,NIC,"Population, male",SP.POP.TOTL.MA.IN,3227997,3266527,3309012,3355587,3401957
Niger,NER,"Population, male",SP.POP.TOTL.MA.IN,12041757,12439986,12851424,13282161,13725328
Nigeria,NGA,"Population, male",SP.POP.TOTL.MA.IN,108098757,110418029,112784704,115206932,117673771
North Macedonia,MKD,"Population, male",SP.POP.TOTL.MA.IN,904013,893711,890868,888945,884832
Northern Mariana Islands,MNP,"Population, male",SP.POP.TOTL.MA.IN,24987,24717,24266,23798,23379
Norway,NOR,"Population, male",SP.POP.TOTL.MA.IN,2712887,2728311,2751427,2781137,2807677
Oman,OMN,"Population, male",SP.POP.TOTL.MA.IN,2808741,2750964,2911700,3134491,3285829
Pakistan,PAK,"Population, male",SP.POP.TOTL.MA.IN,119954020,122119349,124068400,125731249,127433406
Palau,PLW,"Population, male",SP.POP.TOTL.MA.IN,9616,9601,9579,9555,9530
Panama,PAN,"Population, male",SP.POP.TOTL.MA.IN,2148782,2174004,2201198,2229872,2258004
Papua New Guinea,PNG,"Population, male",SP.POP.TOTL.MA.IN,5067943,5164383,5257153,5347981,5439223
Paraguay,PRY,"Population, male",SP.POP.TOTL.MA.IN,3316874,3355140,3391532,3432398,3474116
Peru,PER,"Population, male",SP.POP.TOTL.MA.IN,16356574,16498081,16651798,16835443,17017564
Philippines,PHL,"Population, male",SP.POP.TOTL.MA.IN,55905489,56419691,56849247,57310817,57784107
Poland,POL,"Population, male",SP.POP.TOTL.MA.IN,18386848,17930592,17846011,17778895,17613101
Portugal,PRT,"Population, male",SP.POP.TOTL.MA.IN,4891846,4931123,4970696,5039019,5032088
Puerto Rico,PRI,"Population, male",SP.POP.TOTL.MA.IN,1550858,1540028,1518441,1510456,1506710
Qatar,QAT,"Population, male",SP.POP.TOTL.MA.IN,2014848,1799084,1909216,1899495,1942553
Romania,ROU,"Population, male",SP.POP.TOTL.MA.IN,9333773,9263671,9226047,9231680,9182060
Russian Federation,RUS,"Population, male",SP.POP.TOTL.MA.IN,67452297,67241043,67006593,66785451,66420786
Rwanda,RWA,"Population, male",SP.POP.TOTL.MA.IN,6356319,6500904,6649385,6802408,6954758
Samoa,WSM,"Population, male",SP.POP.TOTL.MA.IN,106693,107521,108319,109072,109794
San Marino,SMR,"Population, male",SP.POP.TOTL.MA.IN,16883,16685,16545,16647,16574
Sao Tome and Principe,STP,"Population, male",SP.POP.TOTL.MA.IN,108302,110497,112605,114817,117078
Saudi Arabia,SAU,"Population, male",SP.POP.TOTL.MA.IN,19212001,18696564,19541415,20176188,20498635
Senegal,SEN,"Population, male",SP.POP.TOTL.MA.IN,8499022,8738686,8976177,9197809,9405151
Serbia,SRB,"Population, male",SP.POP.TOTL.MA.IN,3286876,3255703,3170686,3145423,3121213
Seychelles,SYC,"Population, male",SP.POP.TOTL.MA.IN,53936,54535,66035,66093,67395
Sierra Leone,SLE,"Population, male",SP.POP.TOTL.MA.IN,3944195,4035669,4127081,4219052,4309971
Singapore,SGP,"Population, male",SP.POP.TOTL.MA.IN,2943595,2818680,2913050,3058830,3077228
Sint Maarten (Dutch part),SXM,"Population, male",SP.POP.TOTL.MA.IN,19954,20279,20567,20834,21096
Slovak Republic,SVK,"Population, male",SP.POP.TOTL.MA.IN,2666263,2660428,2652430,2649630,2636910
Slovenia,SVN,"Population, male",SP.POP.TOTL.MA.IN,1054875,1057919,1060216,1064777,1064766
Solomon Islands,SLB,"Population, male",SP.POP.TOTL.MA.IN,380922,390072,399453,409073,418847
Somalia,SOM,"Population, male",SP.POP.TOTL.MA.IN,8342147,8653664,8919555,9197829,9522790
South Africa,ZAF,"Population, male",SP.POP.TOTL.MA.IN,29381179,29853373,30305843,30750477,31152952
South Sudan,SSD,"Population, male",SP.POP.TOTL.MA.IN,5263796,5345854,5421742,5648789,5874364
Spain,ESP,"Population, male",SP.POP.TOTL.MA.IN,23263106,23285859,23451633,23738661,23730386
Sri Lanka,LKA,"Population, male",SP.POP.TOTL.MA.IN,10614757,10726745,10735875,10663588,10720763
St. Kitts and Nevis,KNA,"Population, male",SP.POP.TOTL.MA.IN,22589,22483,22415,22408,22423
St. Lucia,LCA,"Population, male",SP.POP.TOTL.MA.IN,88387,88409,88433,88599,88743
St. Martin (French part),MAF,"Population, male",SP.POP.TOTL.MA.IN,15136,14049,13534,12857,12150
St. Vincent and the Grenadines,VCT,"Population, male",SP.POP.TOTL.MA.IN,53054,52584,52100,51665,51236
Sudan,SDN,"Population, male",SP.POP.TOTL.MA.IN,23223742,23852137,24500431,24821596,25012749
Suriname,SUR,"Population, male",SP.POP.TOTL.MA.IN,306915,309422,311765,314349,316926
Sweden,SWE,"Population, male",SP.POP.TOTL.MA.IN,5209347,5241846,5279578,5306045,5330902
Switzerland,CHE,"Population, male",SP.POP.TOTL.MA.IN,4285901,4320579,4357730,4413928,4437677
Syrian Arab Republic,SYR,"Population, male",SP.POP.TOTL.MA.IN,10520993,10810785,11228512,11795581,12341170
Tajikistan,TJK,"Population, male",SP.POP.TOTL.MA.IN,4775554,4885967,4995578,5101342,5203997
Tanzania,TZA,"Population, male",SP.POP.TOTL.MA.IN,30204465,31128864,32065744,33013815,33983247
Thailand,THA,"Population, male",SP.POP.TOTL.MA.IN,35040395,35041134,35005295,34950007,34895390
Timor-Leste,TLS,"Population, male",SP.POP.TOTL.MA.IN,669693,680874,690107,697774,706128
Togo,TGO,"Population, male",SP.POP.TOTL.MA.IN,4358406,4464569,4572254,4681655,4789204
Tonga,TON,"Population, male",SP.POP.TOTL.MA.IN,51140,50721,50151,49590,49213
Trinidad and Tobago,TTO,"Population, male",SP.POP.TOTL.MA.IN,675655,676008,675404,676306,678205
Tunisia,TUN,"Population, male",SP.POP.TOTL.MA.IN,5934715,5966587,5997034,6033405,6068423
Turkiye,TUR,"Population, male",SP.POP.TOTL.MA.IN,41714021,42065122,42453487,42606561,42689164
Turkmenistan,TKM,"Population, male",SP.POP.TOTL.MA.IN,3403211,3472736,3542130,3611349,3678122
Turks and Caicos Islands,TCA,"Population, male",SP.POP.TOTL.MA.IN,22263,22673,22963,23133,23291
Tuvalu,TUV,"Population, male",SP.POP.TOTL.MA.IN,5322,5213,5110,5021,4936
Uganda,UGA,"Population, male",SP.POP.TOTL.MA.IN,22019413,22747489,23449750,24122612,24805126
Ukraine,UKR,"Population, male",SP.POP.TOTL.MA.IN,20820757,20644066,19117441,17544336,17598051
United Arab Emirates,ARE,"Population, male",SP.POP.TOTL.MA.IN,6052695,6149382,6458376,6710892,6937007
United Kingdom,GBR,"Population, male",SP.POP.TOTL.MA.IN,32995645,32982002,33367124,33648677,33863704
United States,USA,"Population, male",SP.POP.TOTL.MA.IN,166732375,166957773,167519513,168286299,169176004
Uruguay,URY,"Population, male",SP.POP.TOTL.MA.IN,1648503,1647432,1644412,1643010,1642560
Uzbekistan,UZB,"Population, male",SP.POP.TOTL.MA.IN,16928447,17264132,17618709,17982214,18343712
Vanuatu,VUT,"Population, male",SP.POP.TOTL.MA.IN,151162,154582,158130,161798,165465
"Venezuela, RB",VEN,"Population, male",SP.POP.TOTL.MA.IN,14083715,13972114,13952027,13988508,14033859
Viet Nam,VNM,"Population, male",SP.POP.TOTL.MA.IN,48017590,48448495,48821207,49150969,49461399
Virgin Islands (U.S.),VIR,"Population, male",SP.POP.TOTL.MA.IN,51479,51040,50595,50142,49515
West Bank and Gaza,PSE,"Population, male",SP.POP.TOTL.MA.IN,2386360,2446625,2507671,2567330,2606776
"Yemen, Rep.",YEM,"Population, male",SP.POP.TOTL.MA.IN,18304570,18809390,19356445,19950332,20558038
Zambia,ZMB,"Population, male",SP.POP.TOTL.MA.IN,9433237,9702842,9973857,10256248,10550240
Zimbabwe,ZWE,"Population, male",SP.POP.TOTL.MA.IN,7370588,7505482,7642717,7780934,7929088
Afghanistan,AFG,"Population, female",SP.POP.TOTL.FE.IN,19343529,19813956,20103167,20530683,21114952
